uri,cid,text,created_at,reply_count,repost_count,like_count,indexed_at,author_handle,author_display_name,author_did,text_clean
at://did:plc:ombefbv46lutxbuvu4mz34ja/app.bsky.feed.post/3mcqxdqcbu424,bafyreif5qahbtpy2xzkcvx5rgtv6hsfkyczlgtmkpjp664vwf5527tb2yu,"aline falando porque a anapaula ataca tanto ela?  
kkkkk
#bbb26 #bbb #redebbb ",2026-01-19 05:54:35+00:00,0,1,3,2026-01-19T05:54:35.932Z,fifisdotelefone.bsky.social,Fifis do Telefone | #AFazenda17,did:plc:ombefbv46lutxbuvu4mz34ja,aline falando porque anapaula ataca tanto
at://did:plc:wx7vbeyhzjh3q546ajdxjolw/app.bsky.feed.post/3mcmu2uq3bs25,bafyreidhkbxikurfyda6mnrbxlnestry3slzz5a4kfm2l6oia6imt6o5qm,"nikolas ferreira, anapaula renault e o confronto que o bbb não esperava. por nathalí",2026-01-17 14:45:18.027000+00:00,0,3,16,2026-01-17T14:45:23.131Z,dcmonline.bsky.social,Diário do Centro do Mundo,did:plc:wx7vbeyhzjh3q546ajdxjolw,nikolas ferreira anapaula renault confronto esperava nathalí
at://did:plc:6e7u34r4f6kp5irrslrj254f/app.bsky.feed.post/3mclkztmtks2q,bafyreif3wui25zj5i4m4hrt24wcav5yo3pc373sfo3uv6evpn2egwvyn64,se eu tivesse no bbb eu ia colar demais na anapaula. independente de jogo. eu sou fascinado por pessoas que farmam aura naturalmente como se não fosse nada.,2026-01-17 02:30:59.903000+00:00,0,1,15,2026-01-17T02:31:00.531Z,mathh.space,BadMΛƬΗ,did:plc:6e7u34r4f6kp5irrslrj254f,ia colar demais anapaula independente fascinado pessoas farmam aura naturalmente nada
at://did:plc:olt6nkuwdstbdmx2met4rjdl/app.bsky.feed.post/3mct3lgxu2k2r,bafyreifr3fekk5orbefvfsmjcu237nckzmpgwdaphm3e3a5o6fem6uhh4a,a anapaula serve demais puta merda #bbb,2026-01-20 02:15:48.651000+00:00,0,0,4,2026-01-20T02:15:49.830Z,sulemio.bsky.social,myari,did:plc:olt6nkuwdstbdmx2met4rjdl,anapaula serve demais puta merda
at://did:plc:it4hiz5pphsu2jnzdqlah3e2/app.bsky.feed.post/3mcnrq4czq22u,bafyreiclmpb46kmj2vtqers334ymmnu5einspz25oe3gxgnwwpmqplsmhe,"anapaula: ""esse paredão não mede nada! eu posso sair por causa de torcida sem ser de bbb, posso sair por causa de religião e política.""  

sarah: ""ele (pedro) puxou assunto em relação a isso? ele tá mexendo numa caixa de marimbondo que não tá entendendo.""",2026-01-17 23:36:09.137000+00:00,2,2,21,2026-01-17T23:36:11.936Z,centralbbb.bsky.social,Central BBB 26,did:plc:it4hiz5pphsu2jnzdqlah3e2,anapaula mede nada posso causa posso causa religião política sarah pedro puxou assunto relação mexendo caixa marimbondo entendendo
at://did:plc:3q5heqbjg4hy5zozom7ewrk2/app.bsky.feed.post/3mcqbk3hdo22y,bafyreibwkiwdok6mfgxpcaokblxys75bd6rropqvokqc7tv7cwzuwrgafe,passada que a anapaula descobriu mais um assediador em outro bbb! passada meu deus.,2026-01-18 23:24:26.248000+00:00,1,0,3,2026-01-18T23:24:28.229Z,firminomayara.bsky.social,may,did:plc:3q5heqbjg4hy5zozom7ewrk2,passada anapaula descobriu assediador outro passada deus
at://did:plc:wxifol6tegoaxu6tgpad252q/app.bsky.feed.post/3mcfu75qyas2o,bafyreicro2ssq4w25xlv5dtwqvrxyju5dcj4cfn7cnmv7dtrmghzr3iiw4,anapaula dando fora no jonas #bbb,2026-01-14 19:59:03.544000+00:00,0,3,17,2026-01-14T19:59:05.442Z,elisapolonio.bsky.social,Eli P.,did:plc:wxifol6tegoaxu6tgpad252q,anapaula dando jonas
at://did:plc:ombefbv46lutxbuvu4mz34ja/app.bsky.feed.post/3mcubrwy7qu2q,bafyreiautgpbu524sbudcw7u5x5m6g7k2qvou75ssc2i4brs4eyxzyxpxe,"a aline é obcecada pela anapaula. 
#bbb26 #bbb #redebbb ",2026-01-20 13:39:28+00:00,1,1,4,2026-01-20T13:39:29.132Z,fifisdotelefone.bsky.social,Fifis do Telefone | #AFazenda17,did:plc:ombefbv46lutxbuvu4mz34ja,aline obcecada anapaula
at://did:plc:zs2yk4eq2mnb5slvzctcpb67/app.bsky.feed.post/3mct3li4xkk2i,bafyreia3vi4gtwmafwgjbap6bodu5ioelehey6ejunx3do5tnczxl6o4zu,hahahahahahahahahahahahahahhaahaha ela sentiu demais a crítica da anapaula hahahahahahahahahahahahaaha pessoa quer ser pacífica no fuckin bbb hahahaha sai fora,2026-01-20 02:15:49.867000+00:00,0,0,3,2026-01-20T02:15:50.229Z,mariliamoscou.bsky.social,Imperatriz Paulista da Não-Monogamia,did:plc:zs2yk4eq2mnb5slvzctcpb67,hahahahahahahahahahahahahahhaahaha sentiu demais crítica anapaula hahahahahahahahahahahahaaha pacífica fuckin hahahaha sai
at://did:plc:fic2vnsvkcb3fqae6cjqulax/app.bsky.feed.post/3mcrvqxyfyc2j,bafyreif3vicwtqenlhe6lcyd2pvnfflf4aufsx5yeieefprisyj6rydj6u,chaiany chegou pra ganhar o bbb. carismática demais. se colar com anapaula vai ter tapete vermelho até a final,2026-01-19 14:58:52.078000+00:00,1,0,11,2026-01-19T14:58:53.727Z,cezarfig.bsky.social,Obrigado a conversar com gente que medita,did:plc:fic2vnsvkcb3fqae6cjqulax,chaiany chegou carismática demais colar anapaula tapete vermelho final
at://did:plc:rovs7k35giv42zqnwan5gup7/app.bsky.feed.post/3mcfu3rwtxc2a,bafyreif24ril3wm4r7t6y74vagadgmtbcksv4bc5nmj2itz2o76ahsrut4,"anapaula renault defende as cotas raciais depois da solange couto atacar as cotas!!! né brinquedo não!!!

#alereality #bbb26 #bbb",2026-01-14 19:57:10.490000+00:00,4,6,39,2026-01-14T19:57:12.333Z,alexandrefelipe.bsky.social,☆ Alê Reality ☆,did:plc:rovs7k35giv42zqnwan5gup7,anapaula renault defende cotas raciais solange couto atacar cotas brinquedo alereality
at://did:plc:ombefbv46lutxbuvu4mz34ja/app.bsky.feed.post/3mcscqio2aa2f,bafyreigg37rrrf6fiaxkrzkc77ah6painbwsghut4numre7rgvg6pic4ii,"gente! sarah tá querendo dizer que ontem o pedro saiu por assédio e que aline vai levantar o que anapaula falou sobre ela na época.  parece que a sarah tá querendo comparar as coisas. foi isso mesmo que eu entendi??? 
#bbb26 #bbb #redebbb ",2026-01-19 18:51:14+00:00,1,0,7,2026-01-19T18:51:15.332Z,fifisdotelefone.bsky.social,Fifis do Telefone | #AFazenda17,did:plc:ombefbv46lutxbuvu4mz34ja,sarah querendo pedro assédio aline levantar anapaula época parece sarah querendo comparar coisas entendi
at://did:plc:5hrksfwkmpcbp65vdhr7lbmy/app.bsky.feed.post/3mcijhd5hcc2h,bafyreihbol2rl52o7ahq5oiwhuikxavwae5t2tofdvyuzjdyjohcaj6efm,"sempre gostei da anapaula renault, torci mt pela diva no 16. sem contar que ela defendeu muito a nossa isabelle nogueira. que ela vença o bbb 26!🥂
*ana e isa são sagitarianas🫶🏻",2026-01-15 21:24:45.683000+00:00,0,0,17,2026-01-15T21:24:47.635Z,lartdesigner.bsky.social,Lily🏹,did:plc:5hrksfwkmpcbp65vdhr7lbmy,gostei anapaula renault torci diva contar defendeu isabelle nogueira vença 26 ana isa
at://did:plc:77m7szcps5ahfhlj275enasd/app.bsky.feed.post/3mcsg7s6j3s2d,bafyreihjkouv7ag3vk4kdmj7iiesx73k2hhlspnjy5iqfbrlj6q6softry,eu tô ansiosa pra que a sarah converse com a aline e instrua ela a fazer o que ela sugeriu no quarto do líder. imagina que bonito que vai ser no ao vivo a aline usando um crime que aconteceu dentro do bbb pra linkar isso com a anapaula pra passar vergonha ao vivo em rede nacional #bbb26,2026-01-19 19:53:29.171000+00:00,0,0,9,2026-01-19T19:53:31.543Z,mulherbeliche.bsky.social,Vivian,did:plc:77m7szcps5ahfhlj275enasd,ansiosa sarah converse aline instrua sugeriu quarto líder imagina bonito vivo aline usando crime aconteceu dentro linkar anapaula passar vergonha vivo rede nacional
at://did:plc:r7ul7zs3an3h6yjuupdmzcsb/app.bsky.feed.post/3mct3erjqlc2i,bafyreibyqz3azf3nomzsinzgiuqhldee3ijp5n45pg6wy5gkhaxhd4r37q,anapaula e aline vai ser a maior enemies to lovers da história do #bbb repare bem,2026-01-20 02:12:04.841000+00:00,0,0,3,2026-01-20T02:12:06.559Z,ohobitinho.bsky.social,escrivitinho | 📘 QQA NA AMAZON,did:plc:r7ul7zs3an3h6yjuupdmzcsb,anapaula aline maior enemies lovers história repare bem
at://did:plc:bw2akxadcm626jw4maxlwjnj/app.bsky.feed.post/3mcg3ysuroc2v,bafyreidarkqglicood3z4psdbjzsmz26dwn5dsncoem47cw2y2smspblpe,"uma ex bbb? anapaula renault
uma atual bbb? anapaula renault
uma ex fazenda? anapaula renault
um carro? renault
uma expressão popular? olha ela
um nome? anapaula
um sobre nome? renault",2026-01-14 22:18:40.742000+00:00,0,1,18,2026-01-14T22:18:41.232Z,ptrckpva.bsky.social,fiona apple fazendo obra no canil dos cachorros,did:plc:bw2akxadcm626jw4maxlwjnj,ex anapaula renault atual anapaula renault ex fazenda anapaula renault carro renault expressão popular nome anapaula nome renault
at://did:plc:2qvx4i33mg2cx7aihzwc7vg6/app.bsky.feed.post/3mcmoc6u7bk2e,bafyreiehxuztnxyvggmjbo4g2o62hoeyx7r5s6agofarybb3jt3qmqs7fy,"a desonestidade dessa gente crente pilantra é fora do normal. a gente não consegue imaginar, alcançar, até que ponto mais baixo essa gente desgraçada vai. 
fiquei tão chocada ontem com o que o cara fez com a anapaula no bbb que eu gravei o que foi exibido.",2026-01-17 13:02:01.079000+00:00,1,0,14,2026-01-17T13:02:05.636Z,beatrizdiniz.bsky.social,Beatriz GUARANI KAIOWÁ,did:plc:2qvx4i33mg2cx7aihzwc7vg6,desonestidade dessa crente pilantra normal consegue imaginar alcançar ponto baixo desgraçada fiquei tão chocada cara fez anapaula gravei exibido
at://did:plc:m6enlluw7ta5lo3hnyfbxz2q/app.bsky.feed.post/3mcn4r5ra4k2r,bafyreibib6rtoogp77dyppnqteflu7poo3efotas24axz7usol7vsq5w6m,anapaula com pedro tá mostrando ao mundo que campanha anti bullying foi um erro da sociedade #bbb,2026-01-17 17:20:55.634000+00:00,0,0,3,2026-01-17T17:20:55.633Z,gengiskhona.bsky.social,The best of eurodance 97,did:plc:m6enlluw7ta5lo3hnyfbxz2q,anapaula pedro mostrando campanha anti bullying erro sociedade
at://did:plc:2qvx4i33mg2cx7aihzwc7vg6/app.bsky.feed.post/3mcmo5wijlc2e,bafyreidjyriwa4dyxqgne67lxqz46dr4jfsc4w7yxyl2tn3muv2s7tftim,"ontem teve um episódio de assédio no bbb. assédio religioso. e daquele jeito bem desonesto: o cara pediu pra ela não fazer mais algo que causou nele um engasgo na garganta. não disse o que ela fez e negou o que disse. 
a moça anapaula foi gigante. 
quero falar disso mais tarde.",2026-01-17 12:59:38.090000+00:00,2,0,25,2026-01-17T12:59:39.031Z,beatrizdiniz.bsky.social,Beatriz GUARANI KAIOWÁ,did:plc:2qvx4i33mg2cx7aihzwc7vg6,episódio assédio assédio religioso daquele jeito bem desonesto cara pediu algo causou nele engasgo garganta fez negou moça anapaula gigante quero tarde
at://did:plc:dcrw7yttnd3svdk5q7a34cuy/app.bsky.feed.post/3mcldjxzed22i,bafyreihrevxal5thdb3t3zjbblkjmu5vkyrxfwq4cp4lgn6kyana4xknmq,"tá o july floss e umas doze pessoas no quarto tentando roubar a pauta da anapaula, a maior aproveitadora de pauta do bbb",2026-01-17 00:16:51.433000+00:00,1,0,8,2026-01-17T00:16:52.230Z,feliep.bsky.social,véia do filme do didi gritando padre manoel morreeeu,did:plc:dcrw7yttnd3svdk5q7a34cuy,july floss umas doze pessoas quarto tentando roubar pauta anapaula maior aproveitadora pauta
at://did:plc:r52gp4thd7rjpxqrnahahaue/app.bsky.feed.post/3mcmv5ncklc25,bafyreidxsmtqfyn3lp4oi5unnx4huygbtqwstfwrkwhxcnkce2wok3wppq,se anapaula e cowboy se juntarem nas estratégias de jogo acabou pra todos os outros da casa. #bbb,2026-01-17 15:04:44.647000+00:00,0,0,3,2026-01-17T15:04:45.438Z,carinavd.bsky.social,Carina 💙📚,did:plc:r52gp4thd7rjpxqrnahahaue,anapaula cowboy juntarem estratégias acabou outros
at://did:plc:gjtr3gbdqjutpao2yer3sh5e/app.bsky.feed.post/3mcqj4lgtcc2b,bafyreihocylv3vikrgowdia5rtnkf6ymt26gogivjdrxxxqajxkmgxal3u,"anapaula é tão boa e consciente que nem tentou transformar sua própria história numa história tristíssima de superação porque ela sabe (sempre soube) que tem uma história de muitíssimo privilégio, e é isso. fazer o quê se nasceu rica? vai fingir que não? corretíssima em focar só no bbb.",2026-01-19 01:40:03.189000+00:00,1,1,6,2026-01-19T01:40:06.134Z,marcelahippe.bsky.social,Marcela Hippe,did:plc:gjtr3gbdqjutpao2yer3sh5e,anapaula tão boa consciente tentou transformar própria história história tristíssima superação porque soube história muitíssimo privilégio quê nasceu rica fingir corretíssima focar
at://did:plc:qhmqwop4lsxs47kggc335x3l/app.bsky.feed.post/3mct6n5jezc2e,bafyreihi323l2zo65wjcvsb6ickd3kfamqqw3fss7ap5afxrjwftexyiyu,"anapaula é o mohamed ali do #bbb

todo mundo ali alterna entre guarda e trocação, ela chega de braço solto, sapateia na frente do adversário, todo mundo tenta conectar porque acha que ela tá de guarda aberta e ela só desvia",2026-01-20 03:10:27.072000+00:00,0,0,10,2026-01-20T03:10:28.237Z,windblow.org,Steven Flow,did:plc:qhmqwop4lsxs47kggc335x3l,anapaula mohamed alterna guarda trocação chega braço solto sapateia frente adversário tenta conectar porque acha guarda aberta desvia
at://did:plc:seiuaotpedo2ejtmpj2a3adq/app.bsky.feed.post/3mcqek2y7sk2s,bafyreibaymr2b7nqbo4o7o4gvfaaciveudzm5zihwq2psbqt6o3or3iy5u,"anapaula é uma entidade necessária na casa, coloca ela aí dentro todo ano, só que não como participante, como funcionária do bbb
todo ano ela entra e participa, tá sempre no vip, não participa das provas nem das votações, ela é só uma entidade alí dentro pra caçar abusador",2026-01-19 00:18:06.987000+00:00,1,0,12,2026-01-19T00:18:07.535Z,lizazebot.bsky.social,Liz Azebot,did:plc:seiuaotpedo2ejtmpj2a3adq,anapaula entidade necessária coloca dentro funcionária entra participa vip participa provas votações entidade alí dentro caçar abusador
at://did:plc:7ygrt4odod4arqr7jqrqwtij/app.bsky.feed.post/3mcqla7iwa22j,bafyreifwmrk6nonswzuaos6sb2ys2ulpmzghyik676gu5lksdh4u33goaa,"numa coisa esse grupinho está certo: pra ganhar o bbb, eles vao ter que derrotar especificamente a anapaula  #bbb26",2026-01-19 02:17:52.376000+00:00,0,0,3,2026-01-19T02:17:53.537Z,olgu1ta.bsky.social,olgu1ta,did:plc:7ygrt4odod4arqr7jqrqwtij,grupinho certo vao derrotar especificamente anapaula
at://did:plc:fpo5edxnmo2ycw2qtdfdlv7s/app.bsky.feed.post/3mcixs2ttyk23,bafyreif2wyrzlkpn766kxpzxp4hxky5y7pl6k2sxzyehclmluir7xq3twa,esse mocreio achando q vai passar a perna na anapaula devia ter 10 anos no bbb dela,2026-01-16 01:41:18.466000+00:00,0,0,6,2026-01-16T01:41:18.835Z,augustolanches.bsky.social,🌭🍕🍟AUGUSTUS FOODERIA🍔🌮🥤,did:plc:fpo5edxnmo2ycw2qtdfdlv7s,mocreio achando passar perna anapaula devia 10 anos
at://did:plc:du4bbc2lsouth5kfcrqibhr4/app.bsky.feed.post/3mcubkca4pc2r,bafyreiguz4c3b6va4qcqk67g4hht3atrdlu7e424n33ft4vhbl6ltebsse,nan,2026-01-20 13:35:12.302000+00:00,0,1,4,2026-01-20T13:35:16.733Z,suxbernardo.bsky.social,Casca de ferida,did:plc:du4bbc2lsouth5kfcrqibhr4,nan
at://did:plc:lf7tsgwey4iqmbctdyu2mh2k/app.bsky.feed.post/3mcsg5ac3lc2b,bafyreifo34qtr6l37dsqbooy2726xnll2pzz6zg355qisc5wlgkhxdwnam,"agora vamos falar da anapaula renault? pois é,mulher branca, privilegiada precisa entrar num bbb pra falar dentro da globo que uma semana de quarto branco é tortura ""simmm"", que isso é explorar as desigualdades sociais ""na tampa"", fome não é entretenimento, que cotas raciais são reparação histórica",2026-01-19 19:52:03.306000+00:00,1,0,17,2026-01-19T19:52:03.532Z,biaerafa.bsky.social,Bianka Schiavini ,did:plc:lf7tsgwey4iqmbctdyu2mh2k,anapaula renault pois mulher branca privilegiada precisa dentro quarto branco tortura simmm explorar desigualdades sociais tampa fome entretenimento cotas raciais reparação histórica
at://did:plc:jqs453ktxco5ho5z46wardhp/app.bsky.feed.post/3mcbi27cxfc24,bafyreif5ehiuvttfqlxbwyayp5txrmmtmv5nynlmkyrvsnwxplkgf4v6uu,🚨 anapaula renault (bbb 16) é anunciada como veterana no #bbb26.,2026-01-13 02:10:53.528000+00:00,1,4,78,2026-01-13T02:11:23.134Z,tracklist.com.br,Tracklist,did:plc:jqs453ktxco5ho5z46wardhp,anapaula renault 16 anunciada veterana
at://did:plc:wx7vbeyhzjh3q546ajdxjolw/app.bsky.feed.post/3mcmfwqgqz225,bafyreid5dzt4w7wrtuqns3gccdssd3p2cxt6svxr4ui35pra6t2fsjrtoe,"bbb 26: ""cristão"", pedro acusa anapaula de macumba contra ele e sister rebate",2026-01-17 10:32:26.923000+00:00,1,1,4,2026-01-17T10:32:31.333Z,dcmonline.bsky.social,Diário do Centro do Mundo,did:plc:wx7vbeyhzjh3q546ajdxjolw,26 cristão pedro acusa anapaula macumba contra rebate
at://did:plc:4f2oacookc2ft67g5opojva4/app.bsky.feed.post/3mclj7v75xs2u,bafyreih7gn2hib7zmlowrvd7st2tgsyu6j4gv4bbvuz6r7uqenjiycitzu,"o dourado acertou muito na escalação da anapaula renault para esse bbb. é cada fecho que ela dá no pedro micro pênis e no brigideiro.
amando!

#bbb26",2026-01-17 01:58:35.384000+00:00,1,2,13,2026-01-17T01:58:36.628Z,sidvirtu.bsky.social,Sidney Santos 🐻🏳️‍🌈✊🏾,did:plc:4f2oacookc2ft67g5opojva4,dourado acertou escalação anapaula renault cada fecho dá pedro micro pênis brigideiro amando
at://did:plc:6up3eklzxy3neblmiez4ncxa/app.bsky.feed.post/3mct3jgsnvs2j,bafyreieue2zsddfjkyz3xmjci72rypee35gpt44jjq4a3hdzamyyndndua,"a anapaula botando a milena em segundo ela se ajuda e ajuda a milena, direcionando todos para votar em aline ex riscado, a nossa namastreta.

#bbb #bbb26",2026-01-20 02:14:41.370000+00:00,0,0,2,2026-01-20T02:14:42.232Z,ducellos.bsky.social,Du.Cellos,did:plc:6up3eklzxy3neblmiez4ncxa,anapaula botando milena segundo ajuda ajuda milena direcionando aline ex riscado namastreta
at://did:plc:qrg7fgmwipo7376aajhnfvpa/app.bsky.feed.post/3mcld2wtexs27,bafyreih2lqtuclyjityrsreijxoqukit2nfu2ohicgmmeyitx6uwd4znhq,"anapaula sobre pedro: “além de querer me f*der com política, ele quer me f*der com religião porque sabe que as pessoas são preconceituosas com isso. ele quer me fazer escorregar de qualquer jeito.” #bbb26 #bbb",2026-01-17 00:08:26.882000+00:00,0,2,6,2026-01-17T00:08:26.637Z,leoavalon.bsky.social,Léo Tavares,did:plc:qrg7fgmwipo7376aajhnfvpa,anapaula pedro além querer f der política f der religião porque pessoas preconceituosas escorregar qualquer
at://did:plc:rdkm7tyahhszzlrekmrlpgv5/app.bsky.feed.post/3mcibirgpc22h,bafyreics3xw27holgo3yngfxzetdzb3x4d22qjn5wzsvjk2xaz3zxkw5fm,eu amo a anapaula pq ela odeia o sonso do pedro tanto quanto eu hahahahaha #bbb26 #bbb,2026-01-15 19:02:24.289000+00:00,0,0,5,2026-01-15T19:02:25.032Z,siaht.bsky.social,Labubu da Shopee,did:plc:rdkm7tyahhszzlrekmrlpgv5,amo anapaula odeia sonso pedro tanto quanto hahahahaha
at://did:plc:2ruar6rgum65burg5jwthixl/app.bsky.feed.post/3mckvwoami52y,bafyreift55i44lbnejesanaghunllzqdz6qmed3fhpjodiwll2vqcolmga,"bbb 26: anapaula renault diz que aline é ""autocentrista""",2026-01-16 20:13:24.878000+00:00,0,0,2,2026-01-16T20:13:26.229Z,cnn-brasil.bsky.social,CNN Brasil,did:plc:2ruar6rgum65burg5jwthixl,26 anapaula renault diz aline autocentrista
at://did:plc:6ul7iuo62rvnvh2lnls2oa3a/app.bsky.feed.post/3mcplxuv2as2e,bafyreigdkub7vkzt6b52kdhsscncducnok7rq2ez24gre4aniabfgmpmpe,eu não sei pq achei isso aqui tão engraçado,2026-01-18 16:58:26.786000+00:00,0,2,14,2026-01-18T16:58:29.935Z,naktern.bsky.social,amira,did:plc:6ul7iuo62rvnvh2lnls2oa3a,sei achei tão engraçado
at://did:plc:npz4grap4wsno6zupmfplmrm/app.bsky.feed.post/3mcktun4qik2w,bafyreicsqlp2krxahdd5iqi72zx7ycfosn36dl3ek5dpklsgbsbqaeth7m,gente como pode a anapaula se meter de brigar com outro suposto pedofilo no bbb kkkkk a musa tem faro pra malandro,2026-01-16 19:36:29.250000+00:00,0,0,4,2026-01-16T19:36:29.530Z,brnss.bsky.social,,did:plc:npz4grap4wsno6zupmfplmrm,anapaula meter brigar outro suposto pedofilo musa faro malandro
at://did:plc:fth6iyscn5icq2trfb4kzitg/app.bsky.feed.post/3mcmss63puk2k,bafyreiacdrgyygvdu765dzrf2kg7e57onxsuhpoxcnlt3p2ggv6njaghze,acabei de ver a treta com a anapaula. tomara que o pedro receba um processinho por intolerância religiosa #bbb,2026-01-17 14:22:32.115000+00:00,0,0,3,2026-01-17T14:22:32.729Z,isabara.bsky.social,isabella,did:plc:fth6iyscn5icq2trfb4kzitg,acabei treta anapaula tomara pedro receba processinho intolerância religiosa
at://did:plc:dk644jtqur3mvxphdwuawi25/app.bsky.feed.post/3mcgsckrnav2f,bafyreicnuuyakaeyq5bhe33mnuyo7gplulqzhmzizpybcjc6dt7j2idige,josé diogo cotrim: anapaula renault teve que dar aula sobre cota racial para duas mulheres pretas no bbb,2026-01-15 04:57:50.115000+00:00,0,3,17,2026-01-15T04:57:52.136Z,marcianobrito.bsky.social,Marciano Brito,did:plc:dk644jtqur3mvxphdwuawi25,josé diogo cotrim anapaula renault aula cota racial duas mulheres pretas
at://did:plc:2bpuvzaecstiioj4s2hunomd/app.bsky.feed.post/3mcbkrkmccc2c,bafyreicdk3xfy5dpnx3ppy67nzaof55idegv3v2aqaqdh4h5wgj35ych3q,imagina a fiat patrocinando uma prova do bbb e censurando o nome da anapaula renault pra não citar a concorrência,2026-01-13 02:59:44.630000+00:00,2,5,93,2026-01-13T02:59:45.229Z,carolborgesart.bsky.social,Carol Borges 𐚁,did:plc:2bpuvzaecstiioj4s2hunomd,imagina fiat patrocinando censurando nome anapaula renault citar concorrência
at://did:plc:b4fjokden33m6ngbaoa4r3dw/app.bsky.feed.post/3mcbhxmoyx22h,bafyreihp54vejx6nppktpaekojewzjtyutlrsf65c7lytiz7hyd5xr2tq4,caralho a anapaula renault conseguiu ser ex-bbb ex- a fazenda e agora ex-ex-bbb pra ser em breve ex-ex-ex-bbb,2026-01-13 02:09:26.917000+00:00,1,21,64,2026-01-13T02:09:28.335Z,sodaindie.bsky.social,malu father™,did:plc:b4fjokden33m6ngbaoa4r3dw,caralho anapaula renault conseguiu fazenda breve
at://did:plc:afzqj2675hupbfpzotiahls3/app.bsky.feed.post/3mcdyowfcrk2n,bafyreic5iovemxma7fj4h4rrzf27snzjhrxrtv5tskpnpjerx7ntsydvmy,"anapaula automóvel, por favor vire inimiga do legendário frigidus

#bbb",2026-01-14 02:14:08.183000+00:00,0,0,9,2026-01-14T02:14:08.037Z,ferques.bsky.social,Space Runaway Fer,did:plc:afzqj2675hupbfpzotiahls3,anapaula automóvel favor vire inimiga legendário frigidus
at://did:plc:ombefbv46lutxbuvu4mz34ja/app.bsky.feed.post/3mcuan337522x,bafyreigvuw26xbb2jts6pqq4p22r7c4walehlvmvadfqie7j7vrlptnc5a,"já está a aline falando da anapaula 
ela ssó faz isso
#bbb26 #bbb #redebbb ",2026-01-20 13:18:51+00:00,0,0,2,2026-01-20T13:18:52.032Z,fifisdotelefone.bsky.social,Fifis do Telefone | #AFazenda17,did:plc:ombefbv46lutxbuvu4mz34ja,aline falando anapaula ssó faz
